"id"	"S12K_1"	"S3M_1"	"SMS_1"	"S3S_1"	"STS_1"	"S3T_1"	"SKM_1"	"SLT_1"	"S3L_1"	"S12K_2"	"S3M_2"	"SMS_2"	"S3S_2"	"STS_2"	"S3T_2"	"SKM_2"	"SLT_2"	"S3L_2"	"S12K_3"	"S3M_3"	"SMS_3"	"S3S_3"	"STS_3"	"S3T_3"	"SKM_3"	"SLT_3"	"S3L_3"
"ASV2_Synedra_ulna_Bacillariophyceae"	62.2548600340458	64.9160833565442	37.8702004193887	7.14635622817229	41.45720243929	49.7073256607178	21.4913201646948	19.0482313732136	22.8373747714808	0.530228574874857	0.364494790731094	0.148701655770758	0.986776241063673	60.097523543774	27.9799850459304	35.6577051169689	25.0692263479312	19.5435334679157	8.85302052785924	6.28556720329465	5.90720920458128	7.54460190790681	42.3746031746032	162.574422168705	129.675647636205	100.070625079893	57.5243130200135
"ASV5_Dinobryon_sociale_Chrysophyceae"	0.11683374314356	0	0.0653847084442294	2.25247962747381	0	0	0.18410798978475	0.0659023894255211	0.0797513711151737	90.3805795790363	37.2048176755883	24.8573837600049	98.4958495356451	226.428043250785	95.577845332194	119.934316726219	55.2323771268084	58.7858974300814	6.50143695014663	14.7286128790715	3.44822738257854	5.73389745000917	10.2693553611921	11.2746629969036	6.44477045412189	5.83615620605906	4.08082190240612
"ASV7_Cryptomonas_Cryptophyceae"	8.09949924342727	2.55388549869597	0.356502338898298	0.236591385331781	1.34000980071872	1.41848029399467	1.36765935268671	1.31804778851042	1.0253747714808	62.6839340208673	21.6149802407041	12.611975316185	37.5494327520545	116.173369375654	99.8584486220893	79.3609559765388	80.5018013781392	67.8767464331889	0.405104733975702	0.611568700861101	1.38494378480614	0.759663364520272	1.09642741450322	3.01094048103087	1.21717214387774	1.85200690272274	3.04424949404093
"ASV8_Gyrodinium_helveticum_Dinophyceae"	11.7651579345565	4.08884966956169	2.1888309541092	11.3045308498254	5.00685832516607	3.64544594326959	5.77638817949653	2.59216065073716	2.55204387568556	35.3537699776853	11.6792035656548	5.98956436732449	13.8148673748914	63.1327520055807	35.5156304208502	30.0507854109081	38.9941027399497	25.1700641912582	13.3783368244659	19.5532104080869	18.7674014920668	16.3587782058338	36.2438752371697	26.9184624526945	17.8674628812822	17.6485363671226	20.0331257027209
"ASV9_Aulacoseira_islandica_Coscinodiscophyceae"	0.584168715717798	2.89352594130605	2.39899608839423	0.32085681024447	4.72639115757378	13.82897255903	1.6273831239902	2.38713099474665	1.14500182815356	8.48365719799771	4.91628817136698	1.7671289790432	3.25895837509187	69.2032089291943	37.0316774193548	56.2228112991303	85.7291910780183	56.5639553609908	6.99546711353163	1.44398165481093	3.56128401807292	11.8528297560081	44.7218844000185	84.9936133612736	1.99741069764552	4.84011888022498	0.774701484146616
"ASV11_Nannochloropsis_limnetica_Eustigmatoph."	2.96465623226783	1.27694274934799	1.994233607549	40.3890663562282	4.50825002722422	5.72959531721057	2.63340178245687	1.29119866689262	1.54945521023766	9.37256980881732	3.3221723998563	1.98845237367874	6.27122268991782	30.4281653296128	17.1224131595813	10.6569877974786	8.5640214232063	4.27664118674439	15.9966966904064	15.8158461250468	14.1320794367973	12.7269629425793	45.8028691748808	57.0769586838895	8.91032428402808	13.3064361498146	8.51080503710366
"ASV12_Stephanodiscus_Mediophyceae"	0	0.14480794064771	0	0	0	0	0	0.236760436084279	0	0	0.344733024968565	0.204032504429645	0.792017772432685	130.21130101151	53.6190151676992	117.879726285984	245.954246432187	197.119710118629	0	0	0	0	0	1.01455603165171	0.452538361185314	0	0
"ASV13_Cryptomonas_Cryptophyceae"	1.6444349347456	1.13740055199656	0.375183684168078	0.17825378346915	4.46669933572906	2.39398807297053	3.3731213842706	1.76227870982319	1.57793784277879	8.91251854532296	3.8513485719418	1.85358343007271	6.45299726064007	13.8102895012208	10.2556120487075	5.97175352255107	6.80672871558734	6.76139360809309	34.6611562630917	26.8580587794833	64.8097162971525	65.7993349844065	36.2747605164515	45.1968348293873	18.3356060135429	15.6253355490221	10.889465932089
"ASV14_Cryptophyceae"	7.10349158312843	8.36989896943762	9.80614948786192	1.23157159487776	10.6058140041381	9.63646766278635	5.23721478084119	3.79548946506242	4.36353930530164	0.343089077860201	0.169072884857194	0.114119875358954	0.142822876996058	6.98102546215556	5.17239564195685	8.71760803613564	11.9006531465334	5.6623684986504	0.760806451612903	2.56519093972295	1.69584953241568	1.51932672904054	2.65613401823314	16.6256278735183	12.2029309809281	15.5942093825898	19.9240128176299
"ASV16_Chrysophyceae"	11.5519363533195	7.35887625655179	11.0110962577627	1.20888474970896	5.26655014701078	2.76192152806813	6.71336634179392	1.85503022086652	4.77938574040219	1.75443278451239	0.606027483384229	0.373483228447486	1.32435758669072	4.32520055807464	3.07668361461226	2.45782781635542	4.89372652754646	2.69977907319618	2.99382279011311	0.747472856608012	3.78739728906168	1.90436158503027	6.67122032486464	5.1218715791449	10.1431011989812	17.9597980314457	18.4946340229368
"ASV18_Luciella_Dinophyceae"	2.51776716474371	1.66397488162459	1.40888478909589	3.05300116414435	3.22017859087444	3.7979446779482	2.36710272580393	2.08690899847484	1.87985374771481	7.51676979675532	2.00252559726962	0.964831673489338	3.97307276007216	35.436292291594	42.4716107669301	20.9683435582822	23.1339799484014	18.1219683807018	7.70687054880603	6.42147135904156	4.77664284963749	5.55698954320308	7.61322134295895	13.8437806899572	5.25880785239486	7.67260002556564	9.00181302001349
"ASV20_Plagioselmis_nannoplanctica_Cryptoph."	1.16541658785701	0.992592611348847	2.13123013952738	1.55566938300349	3.98886638353479	3.62366040974408	2.4591567206963	1.05443823080834	0.68927970749543	0.686178155720403	0.228358182144782	0.0760799169059693	0.649194895436627	2.80758632717126	3.12127323221534	2.24660823838738	2.53584010972862	1.57686211354821	10.6414097193129	6.82918382628229	22.3569496690133	14.6105118326912	12.0143736406127	10.1782879304413	4.58780269615456	8.3106864374281	7.23418428153811
"ASV21_Chlorellales_Trebouxiophyceae"	0.516989313410251	0	0.0513736994918945	22.4664586728754	0	0.217855335255155	0.108492208266013	0.0781065356154324	0	0.592608407213075	0.243728444404527	0.110661697317774	0.207742366539721	0	1.02556120487075	0.518448055012472	0.511616864243493	0.238918502052759	6.23466066191873	8.74883002620741	4.2113596721656	3.53815813612181	11.2267990189273	5.792787664592	1.87257252904268	1.69637607056117	2.45503991454913
"ASV22_Chrysophyceae"	1.2734878002648	0.405462233813587	0.183699895152835	0.0875064027939464	0.508995970815638	0.387298373786942	0.361640694220045	0.366124385697339	0.358881170018281	0.475646221578916	0.412801329261721	0.16253436793548	1.05169573060734	38.4715207534008	27.6455629139073	31.0492779613025	32.2541066588289	20.523099326332	1.22519480519481	0.407712467240734	0.960981401702217	2.46630434782609	4.9725299643667	3.5018546898946	0.811448095918494	0.233446248242362	0.861991792219474
"ASV23_Chytriodinium_roseum_Dinophyceae"	0.0730210894647248	0.244857063277036	0.453022622792161	1.76309196740396	0.737524774038985	0.518011574940035	0.417530619690415	0.148890583516918	0	8.77216392256197	1.9805680797557	1.08586790493065	5.85573795683838	14.7208580397628	9.09628199102756	3.32190790804288	4.40435387479181	3.59572345589403	2.49979262672811	6.98207600149757	5.51151098035095	4.34985323793799	13.5586376047017	13.1565007975479	3.57349257625645	2.61459798031446	2.21499156734877
"ASV26_Chrysochromulina_parva_Prymnesiophyceae"	0.157725553243806	0.605560479072241	0.899818130494395	1.98347846332945	0.997216595883698	1.75494575622208	0.591775681450982	0.595562334067672	0.677886654478976	1.89478740727339	0.794862134003952	0.287028777417975	2.80452194828623	6.82926403906522	6.13107242042299	2.61144205487764	3.29214330034943	2.09053689296164	7.92424382069543	7.45774054661176	19.10657139855	8.3458906622638	6.47046600953307	2.58548150001564	1.38882462570665	1.19835740764413	1.33117719811109
"ASV28_Choricystis_minor_Trebouxiophyceae"	0.934669945148477	0	0.0856228324864908	4.74803259604191	0	0.60031247936976	0.3682159795695	0	0	0.990279838369218	0.654334021914855	0.318152379788599	1.54508385113917	3.56639344262295	2.96520957060457	2.49623137598598	2.04646745697397	0.895944382697847	1.18567239212401	2.08952639460876	0	1.32160612731609	8.47800916284881	20.2256654051856	7.67754736907498	7.2835229451617	8.79449853834045
"ASV29_Spumella_Chrysophyceae"	0.560801967089086	0.173769528777252	0.401648923300266	0.667641443538999	0.550546662310792	0.786699821754726	0.700267889716996	0.351479410269446	0.205074954296161	3.01762438936132	1.36356183761451	0.504893994012342	1.40226097414311	9.71273107778165	8.40514291817987	4.9540591923414	6.51755396623232	4.3722085875655	4.96994344365312	3.99218457506552	12.9167206052327	5.41130067877454	6.77931880235087	6.05460857598599	1.48245325215879	1.72750223699348	1.6585158533843
"ASV30_Paraphysomonadales_Chrysophyceae"	0.698081615282769	0.421259463702428	0.636722517944996	0.794039580908033	0.789463138407928	0.793961666263231	0.815335383332465	0.44179009207479	0.136716636197441	2.98643447319221	1.4777409286869	0.695093786277265	1.33734148459945	9.33332752005581	9.00710275582141	8.04554574260096	8.29709088534013	5.10091001882641	2.48991202346041	3.94122051666043	10.2316255122413	4.92220234819299	2.82600305428294	2.40547962343227	1.27959122817916	1.61856065448038	1.03657240836519
"ASV31_Synedra_ulna_Bacillariophyceae"	2.26949546056365	3.2173691540273	1.67198040164529	0.252796274738067	2.18141130349559	2.53922496314064	1.12108615208214	0.790828673106253	1.20196709323583	0	0	0	0	0	0.95867677846614	1.51694060540686	1.00098951699814	0.76453920656883	0.701522832006703	0	0	0	1.52882132444815	6.10369999687236	4.60340746722992	2.84804422855682	1.40755621767484
"ASV32_Nitzschia_draveillensis_Bacillariophyceae"	0	0	0	0.0907473806752037	0	0	0	0	0	0.421063868282974	0.210792168133645	0.0587890267000672	0.116855081178593	1.28997209626788	2.07341721854305	1.53614238522214	1.75729270761895	1.66048358926668	20.7097444490993	12.6220984649944	24.6746106966481	22.3736470372409	1.46705076588459	0.0654552278484972	0	0	0.491007982909827
"ASV34_Chroomonas_Cryptophyceae"	1.18586249290713	0.579231762590839	0.224176143237358	2.24275669383003	0.945278231514756	0.631780472239949	0.45369468911242	0.288017850081907	0.153806215722121	0.257316808395151	0.125157849829352	0.0311236023706238	0.363549141444511	4.02167771189397	2.40783935056612	2.63064383469291	2.86950328206133	2.68783314809354	3.46809174696272	5.35122613253463	7.49000210150257	4.82854522106036	7.72131982044518	6.2673380664936	1.9349916133441	2.05432698453279	1.51666910276591
"ASV42_Chrysosphaerella_Chrysophyceae"	0.0788627766219028	0	0	2.17145518044237	0	0	0.138080992338563	0	0	2.91625716181171	0.939781749595833	0.663970183906641	1.55806774904791	7.28454830833624	3.74552787865841	4.58922537585114	3.11418960843865	2.81923832422256	2.96418098031001	2.75205915387495	7.12256803614584	3.22596771234636	2.11564163080198	2.12729490507616	0.764633782692427	0.902658826537134	1.77854002698448
"ASV46_Ochromonadales_Chrysophyceae"	0	0.231692705036336	0.398535365755303	0.298169965075669	0.644035718174888	0.578526945844244	0.82191066868192	0.453994238264701	0	2.08192690428804	0.702640560445482	0.304319667623877	0.895888955702546	6.37397976979421	6.55467378765221	2.36181891727904	3.29214330034943	2.55642797196452	2.37134478424801	2.27639460876076	5.37019018598298	3.24678040726472	2.7333472164376	2.06183967722766	0	1.32286207337339	0.305516078255003
"ASV47_Cryptophyceae_Cryptophyceae"	1.49839275581615	0.753001291368091	0.761264819743528	0.482905704307334	1.50621256669934	1.2248311071012	0.933690519622661	0.549186578546009	0.524080438756856	0.101367227549605	0.0548937937848033	0	0	1.82113707708406	1.33768852809229	1.68975662374435	2.62481695568401	1.5410243382403	0	0.424700486709098	0	0.561942762795817	0	1.96365683545492	1.40442939678201	3.59507222293238	3.6116364965145
"ASV48_Cryptomonadales_Cryptophyceae"	0.470255816152828	0.44495530853569	0.691209774981853	0.83293131548312	1.31923445497114	0.953722245450344	0.904101735550112	0.424704287408914	0.244950639853748	0.732963029974067	0.239336940901742	0.228239750717908	0.454436426805639	2.42818276944541	1.15933005767998	0.998492550394391	1.49036216975278	0.931782158005761	1.70934436531211	1.47795769374766	3.19384995271619	2.72646303430563	2.77967513536027	1.71819973102305	1.35761508355594	1.19835740764413	1.86583033505734
"ASV52_Stephanodiscus_Mediophyceae"	1.74082277283904	0.360703415795204	0.0809524961690459	0.437532013969732	0.249304148970925	0.45023435952732	0.3682159795695	0	0.239254113345521	1.41914118569447	1.06933110292797	0.501435815971161	0.61024320171043	0	2.18489126255074	4.97326097215668	6.25062342836615	3.94215528387053	0.0889254294093004	0	0	0.260158686479545	0	0.670916085447096	0	0.840406493672504	0.12002417360018
"ASV54_Fragilaria_vaucheriae_Bacillariophyceae"	0	0	0	0.243073341094296	0	0	0	0	0	0.389873952113865	0.116374842823783	0	0.66217879334536	0	2.38554454176458	0.844878311872177	0	0.358377753079139	14.2379493087558	3.65242418569824	7.26388883051382	6.41031003485599	1.42072284696191	0	0	0	0
"ASV55_Chromulinospumella_sphaerica_Chrysophyceae"	0	0.205363988554934	0.482601419469312	0	0.176590438854405	1.01181700151839	0.719993745765362	0.419822628932949	0.222164533820841	0.0623798323382184	0	0	0.0779033874523953	0	0.0891792352061525	0	0	0	0.553313782991202	8.56196181205541	4.63532205526952	0.655599889928454	0.447836549585821	3.79640321521284	4.08845002174318	2.8169180621245	2.00767708567574
"ASV56_Pedinella_Dictyochophyceae"	0.14604217892945	0.123744967462588	0	0.871823050058207	0	0.0677772154127148	0	0	0	0.0701773113804957	0	0	0	0	0.200653279213843	0.249623137598598	0.26693053786617	0	2.37134478424801	5.89484275552228	9.66634233476936	5.35926894147863	8.9721736313573	3.45276326900823	0.811448095918494	1.50961907196728	0.523741848437149
"ASV57_Chlamydomonadales_Chlorophyceae"	1.58309721959523	0.102681994277467	0	1.86680325960419	0	0.0726184450850516	0.236710272580393	0.0829881940913969	0.0797513711151737	1.31777395814486	0.522588916831327	0.266279709170893	0.740082180797755	2.35230205790024	2.51931339457381	2.26581001820266	1.51260638124163	1.05124140903214	0.296418098031001	0.407712467240734	0.508754859724703	0.572349110254999	1.6060345226526	1.96365683545492	0.514957445486737	0.887095743320977	1.58213683382055
"ASV59_Hydrurales_Chrysophyceae"	0.306688575751844	0.0658217912035044	0.16034821356561	0.181494761350407	0.197365784601982	0.121030741808419	0.401092406316777	0.104955657233237	0.216468007312614	0.0701773113804957	0.0351320280222741	0	0	0	0.557370220038453	2.51543315580125	9.63174357467098	6.74944768299045	3.54713657310432	1.76675402470985	1.49800042030052	1.68582828838745	1.97665787403397	0.932736996841085	0.171652481828912	0.43576633005241	0.752878907128401
"ASV60_Apocalathium_Dinophyceae"	0.277480139965954	0.647686425442483	0.420330268570046	0	0	0.745549369539863	0.387941835617866	0.619970626447495	0	3.99230926964598	0.542350682593857	0.432272255147553	0.934840649428743	2.9593477502616	0.557370220038453	0.345632036674981	0.689570556154273	0.621188105337174	0.237134478424801	0.832412953949832	0	0.270565033938727	0.880230459530751	0.523641822787977	0.35890973473318	0	0.261870924218574
