"id"	"S12K_1"	"S3M_1"	"SMS_1"	"S3S_1"	"STS_1"	"S3T_1"	"SKM_1"	"SLT_1"	"S3L_1"	"S12K_2"	"S3M_2"	"SMS_2"	"S3S_2"	"STS_2"	"S3T_2"	"SKM_2"	"SLT_2"	"S3L_2"	"S12K_3"	"S3M_3"	"SMS_3"	"S3S_3"	"STS_3"	"S3T_3"	"SKM_3"	"SLT_3"	"S3L_3"	"Class"
"ASV2_Synedra_ulna_Bacillariophyceae"	108.881726223349	98.7078445011206	10.0837974015748	66.6037531433361	70.807237086408	63.0653977483321	72.9923815062518	49.0150344488189	56.24	19.6152325581395	1.35698412698413	1.23553333333333	8.31417647058823	42.0670457354759	26.6934646194927	8.55482038834951	13.2339168665068	16.0116169074371	42.2993960923623	29.4105421686747	44.9571643017177	55.4684187911773	351.440290429043	849.46562257564	701.716486926206	593.284908513534	487.874907087771	"Bacillariophyceae"
"ASV31_Synedra_ulna_Bacillariophyceae"	3.96927377665113	4.89215549887936	0.445202598425197	2.35605113160101	3.725762913592	3.2216022516679	3.80761849374818	2.0349655511811	2.96	0	0	0	0	0	0.914596795727637	0.363936893203883	0.52841726618705	0.626371321562333	3.35184946714032	0	0	0	12.6795148514852	31.8923681148177	24.9105130737943	16.8850914864661	11.9377585383768	"Bacillariophyceae"
"ASV32_Nitzschia_draveillensis_Bacillariophyceae"	0	0	0	0.845761944677284	0	0	0	0	0	15.5768023255814	0.784761904761905	0.488466666666667	0.984573529411765	0.902954264524104	1.97808144192256	0.368543689320388	0.927665867306155	1.36040021401819	98.9503730017762	59.0595481927711	187.78758103062	164.492552277284	12.1672112211221	0.342009309542281	0	0	4.16433437385237	"Bacillariophyceae"
"ASV54_Fragilaria_vaucheriae_Bacillariophyceae"	0	0	0	2.26543378038558	0	0	0	0	0	14.4229651162791	0.433253968253968	0	5.57925	0	2.27585714285714	0.202699029126214	0	0.293611556982343	68.0283814387211	17.0899096385542	55.2822546676624	47.1290289315382	11.7829834983498	0	0	0	0	"Bacillariophyceae"
"ASV11_Nannochloropsis_limnetica_Eustigmatoph."	2.27054913294798	6.05139312977099	5.315	5.72059134836631	1.954	1.28965456821026	0.987257731958763	0.366447602131439	0.25393006993007	4.74575200583516	0.757796116504854	0.433895705521472	0.479422222222222	1.77572453703704	1.26837684449489	0.208640416047548	0.677362030905077	0.705565022421525	4.41813220133414	12.8195287958115	7.19111969111969	4.60299687010955	5.88369381107492	12.1809312638581	3.62074503311258	6.1875	3.71027027027027	"Chlorophyceae"
"ASV57_Chlamydomonadales_Chlorophyceae"	1.21245086705202	0.486606870229008	0	0.264408651633686	0	0.0163454317897372	0.0887422680412371	0.0235523978685613	0.0130699300699301	0.667247994164843	0.119203883495146	0.0581042944785276	0.0565777777777778	0.137275462962963	0.186623155505108	0.0443595839524517	0.119637969094923	0.173434977578475	0.0818677986658581	0.330471204188482	0.258880308880309	0.207003129890454	0.206306188925081	0.419068736141907	0.209254966887417	0.4125	0.68972972972973	"Chlorophyceae"
"ASV5_Dinobryon_sociale_Chrysophyceae"	0.0076732078494193	0	0.00588656786089392	1.16950507614213	0	0	0.423900666262871	0.0665826819001804	0.254486229819563	282.870928222473	134.638037193055	67.4409365119197	223.337407706422	529.979098265896	278.112404353467	213.037621657024	89.695461732852	143.835275221953	1.62440071556351	2.41376409366869	0.861176470588235	0.927154037709	4.50304538216561	10.2533362598771	0.997955390334573	3.28635717669351	1.87065868263473	"Chrysophyceae"
"ASV16_Chrysophyceae"	0.758688426111334	0.519806892453951	0.991326059050064	0.627662436548224	11.7270459770115	0.488816234498309	15.4572350090854	1.8741791942273	15.2509962013295	5.49098083427283	2.19311250385287	1.01330288582183	3.00295486238532	10.1235953757225	8.95253366008361	4.36580460648401	7.94724187725632	6.60572489334717	0.748014311270125	0.122497831743278	0.945882352941177	0.307929562433298	2.92528662420382	4.65790166812994	1.57063197026022	10.1132164850782	8.47798520605847	"Chrysophyceae"
"ASV22_Chrysophyceae"	0.0836379655586704	0.028640522875817	0.0165384525615591	0.0454340101522843	1.13338314176245	0.0685456595264938	0.832662023016354	0.369903788334336	1.14518803418803	1.48866591506952	1.49385924175485	0.440974404015056	2.38469944954128	90.0467167630058	80.4430560761136	55.1523910053488	52.3795487364621	50.2152007379223	0.306118067978533	0.0668169991326973	0.24	0.398794023479189	2.18042197452229	3.1846356453029	0.125650557620818	0.13145428706774	0.39513913349771	"Chrysophyceae"
"ASV29_Spumella_Chrysophyceae"	0.0368313976772127	0.0122745098039216	0.0361603454312055	0.346644670050761	1.22590421455939	0.139233370913191	1.61233646274985	0.355107636800962	0.654393162393162	9.44448703494927	4.93450313366896	1.36983538268507	3.17959926605505	22.7336878612717	24.4572839844313	8.79982490994433	10.5842812274368	10.6977668626773	1.24175313059034	0.654249783174328	3.22588235294118	0.874991106367841	2.97268710191083	5.50614574187884	0.229553903345725	0.972761724301279	0.760267699894329	"Chrysophyceae"
"ASV30_Paraphysomonadales_Chrysophyceae"	0.0458474169002803	0.0297563874034462	0.0573239584548956	0.412271573604061	1.75790038314176	0.140518602029312	1.87727437916414	0.446350571256765	0.436262108262108	9.34686959789553	5.34769824309052	1.88586925972397	3.03239559633028	21.8456531791907	26.2088666570564	14.2911885165375	13.4741873646209	12.4807280064568	0.62211091234347	0.645897658282741	2.55529411764706	0.795905371753824	1.23918391719745	2.18757682177349	0.19814126394052	0.911416390336333	0.475167312433956	"Chrysophyceae"
"ASV42_Chrysosphaerella_Chrysophyceae"	0.00517941529835803	0	0	1.12743654822335	0	0	0.317925499697153	0	0	9.12723036452461	3.40091359293126	1.80142735257215	3.5328880733945	17.0502658959538	10.898736629667	8.15177578866936	5.0573357400722	6.89801360544218	0.740608228980322	0.451014744145707	1.77882352941177	0.521629313411597	0.927695063694267	1.93459174714662	0.118401486988848	0.508289909995263	0.815287072912997	"Chrysophyceae"
"ASV46_Ochromonadales_Chrysophyceae"	0	0.0163660130718954	0.0358800326759249	0.154812182741117	1.43407662835249	0.1023900789177	1.89241368867353	0.458680697534576	0	6.51596392333709	2.54273913490188	0.825654203262233	2.03141064220183	14.9189826589595	19.0727891019173	4.19526536404323	5.34632635379061	6.25497843883316	0.592486583184258	0.373061578490893	1.34117647058824	0.524994663820704	1.19855493630573	1.87506584723442	0	0.744907626717196	0.140049313138429	"Chrysophyceae"
"ASV55_Chromulinospumella_sphaerica_Chrysophyceae"	0	0.01450623885918	0.0434484770685028	0	0.393214559386973	0.179075535512965	1.65775439127801	0.424156343956705	0.708925925925926	0.195234874107478	0	0	0.176644403669725	0	0.259493729277786	0	0	0	0.13824686940966	1.40315698178664	1.15764705882353	0.106008537886873	0.196373407643312	3.45250219490781	0.633085501858736	1.58621506395073	0.920324057766819	"Chrysophyceae"
"ASV59_Hydrurales_Chrysophyceae"	0.0201421706047257	0.00464943553178847	0.0144361068969541	0.0942335025380711	0.439475095785441	0.0214205186020293	0.923497880072683	0.106039085989176	0.690748338081671	0.219639233370913	0.127136956745094	0	0	0	1.62183580798616	4.46812815194848	15.641616967509	16.5143122333679	0.886261180679785	0.289540329575022	0.374117647058824	0.272593383137673	0.866751592356688	0.848244073748903	0.0265799256505576	0.245381335859782	0.345121521662557	"Chrysophyceae"
"ASV9_Aulacoseira_islandica_Coscinodiscophyceae"	0	0	0.759	15.108	2.361	27.409	20.183	13.569	17.818	39.991	20.081	0	7.684	103.74	104.864	136.064	96.422	69.34	33.6	2.74	80.21	23.21	584.33	123.4	2.23	13.9	0	"Coscinodiscophyceae"
"ASV7_Cryptomonas_Cryptophyceae"	0.229584655719608	0.954674241079354	0.0938862723819859	0.211301054650048	0.400526428878384	0.0263250547845142	0.0738214285714286	0.435756771109931	0.185019920318725	180.708284747197	1.82734903926483	9.07479805239972	34.6439043552519	44.7427098923629	3.21895226902911	8.08246730914588	6.92259615384615	0	0.0596135450545246	0.105768194070081	0.128846261551386	0.109759339903736	0.304686419753086	0.301232665639445	0.0231330798479087	0.0115198451113262	0.00633083730428863	"Cryptophyceae"
"ASV13_Cryptomonas_Cryptophyceae"	0.0466123913343452	0.4251745073673	0.0988060770482908	0.159199424736337	1.33508809626128	0.0444291453615778	0.182069196428571	0.582622942113649	0.284725099601594	25.6934406600381	0.325596324143693	1.33372408996058	5.95367235980643	5.31885904664275	0.330591213162177	0.608189531368103	0.585331423895254	0	5.10059307442127	4.64498652291105	6.0294791374965	9.50696309878524	10.0804	4.52176425269646	0.348479087452471	0.0971926427879962	0.0226457907873837	"Cryptophyceae"
"ASV14_Cryptophyceae"	0.201352283703602	3.12877259009409	2.5824874660879	1.09992329817833	3.17005801461109	0.178839663988313	0.282686383928571	1.25481810939989	0.787362549800797	0.989073831182568	0.014293567251462	0.08211361001623	0.131771420438372	2.68865402357765	0.166732959681794	0.887839380196523	1.02337356792144	0	0.111957145590205	0.443638814016173	0.157770932511901	0.219518679807472	0.738113580246913	1.6633281972265	0.231923954372624	0.096999031945789	0.0414340821420467	"Cryptophyceae"
"ASV20_Plagioselmis_nannoplanctica_Cryptoph."	0.0330343590451221	0.371043493697852	0.561267715680955	1.38937679769895	1.1922647185217	0.0672501826150475	0.132736607142857	0.348605416887945	0.124374501992032	1.97814766236514	0.01930559732665	0.0547424066774867	0.598961001992599	1.08130650948232	0.100614717049358	0.228804421768707	0.21806464811784	0	1.5659460493591	1.1810781671159	2.07994679361523	2.11098785239514	3.33867654320988	1.01829738058552	0.0871939163498099	0.0516940948693127	0.0150442477876106	"Cryptophyceae"
"ASV34_Chroomonas_Cryptophyceae"	0.0336139092038085	0.216524054677792	0.0590376559956592	2.00301821668265	0.282541899441341	0.0117249817384953	0.0244888392857143	0.0952209240573553	0.0277529880478088	0.741805373386926	0.0105809523809524	0.0223946209135173	0.335418161115855	1.54889851358278	0.0776170674380763	0.267916288737717	0.24675736497545	0	0.510350105222881	0.925471698113208	0.696821618594231	0.697648407059363	2.14567901234568	0.627022342064715	0.0367756653992395	0.0127783155856728	0.00315407306557749	"Cryptophyceae"
"ASV47_Cryptophyceae_Cryptophyceae"	0.0424727473437284	0.281481271081129	0.200482040151926	0.431285714285714	0.450204125483455	0.0227311906501096	0.0503973214285714	0.181565321295805	0.0945657370517928	0.292226359213032	0.00464076858813701	0	0	0.701388006150692	0.0431205930211535	0.172092214663643	0.225716039279869	0	0	0.0734501347708895	0	0.0811918404767362	0	0.196456086286595	0.0266920152091255	0.0223620522749274	0.00751077830723848	"Cryptophyceae"
"ASV48_Cryptomonadales_Cryptophyceae"	0.0133296536497861	0.166329842002485	0.182032772653283	0.743895493767977	0.39431671680275	0.017699780861943	0.0488002232142857	0.140410515135422	0.044199203187251	2.11302136661731	0.0202337510442774	0.16422722003246	0.419272701394819	0.935184008200923	0.037371180618333	0.101690854119426	0.128160801963993	0	0.251540080352018	0.255606469002695	0.297135256230748	0.393930781572313	0.772444444444444	0.17189907550077	0.0258022813688213	0.0074540174249758	0.00388019060585432	"Cryptophyceae"
"ASV8_Gyrodinium_helveticum_Dinophyceae"	10.0386443113772	20.5397171156894	31.3779839832869	74.6392730197024	10.2850869061414	22.5669724770642	28.9872725936811	13.9749112903226	1.36818508997429	53.7738119131044	16.431962195122	7.83358857142857	16.5720950871632	24.3973681462141	24.8667664716357	6.02755793539326	10.0156512243547	17.6692373648479	12.1304023226877	58.2617797888386	156.795719844358	59.5633882352941	87.1902728476821	33.5229936880072	17.1023644752018	10.9293593314763	14.3675900277008	"Dinophyceae"
"ASV18_Luciella_Dinophyceae"	2.14828982035928	8.35872583201268	20.1970665041783	20.1577394451146	6.6148899188876	23.5110091743119	11.8786774430566	11.2509879032258	1.00781491002571	11.4331615977575	2.81743739837398	1.26187714285714	4.76603486529319	13.6941958224543	29.7370936148563	4.20581039325843	5.94197220383852	12.7215154639175	6.9879717959353	19.1337556561086	39.9073443579767	20.2333647058824	18.3147867549669	17.2403967538323	5.0336216839677	4.75147632311978	6.45602493074792	"Dinophyceae"
"ASV23_Chytriodinium_roseum_Dinophyceae"	0.0623053892215569	1.23000237717908	6.49430536211699	11.6409875351829	1.51502317497103	3.20672782874618	2.09526671565026	0.8027020609319	0	13.3426419060967	2.78654444444444	1.42017714285714	7.0244500792393	5.68880939947781	6.36888934113457	0.666305126404494	1.13126009265387	2.52417676640684	2.26661136457901	20.8041628959276	46.0469357976654	15.8381019607843	32.6174092715232	16.3844905320108	3.42047289504037	1.6191643454039	1.58857340720222	"Dinophyceae"
"ASV60_Apocalathium_Dinophyceae"	0.236760479041916	3.25355467511886	6.02564415041783	0	0	4.61529051987768	1.94678324761205	3.34239874551971	0	6.07238458304135	0.763055962059621	0.565357142857143	1.12141996830428	1.14362663185379	0.390250572373442	0.0693265449438202	0.177116479152879	0.43607040482776	0.215014516798009	2.48030165912519	0	0.985145098039216	2.11753112582781	0.652119026149684	0.343540945790081	0	0.18781163434903	"Dinophyceae"
"ASV12_Stephanodiscus_Mediophyceae"	0	0.299635416666667	0	0	0	0	0	0	0	0	1.34668944099379	1.47181862745098	4.34003703703704	352.567	176.184746304435	347.501175054705	584.657647909684	395.34458742796	0	0	0	0	0	91.8563106796117	5.27	0	0	"Mediophyceae"
"ASV52_Stephanodiscus_Mediophyceae"	3.183	0.746364583333333	0	3.665	1.841	5.989	2.624	0	1.247	1.117	4.17731055900621	3.61718137254902	3.34396296296296	0	7.17925369556532	14.6608249452954	14.8583520903158	7.90641257203969	0	0	0	0.73	0	60.7436893203883	0	2.1	7	"Mediophyceae"
"ASV26_Chrysochromulina_parva_Prymnesiophyceae"	0	0	0	0	0	0	3.255	0	0	0	0.046	0.053	0.61	1.271	0.443	0.548	0.23	0.024	2	0.96	0.9	0.64	0.21	1.2	0	0.1	0	"Prymnesiophyceae"
"ASV21_Chlorellales_Trebouxiophyceae"	5.39963254113345	0	2.415375	10.5547819063005	0	6.02606557377049	0.0826137931034483	1.421	0	0	0	0	0	0	0	0.00333529411764706	0.00796850393700787	0	0.445711402623613	0.34507614213198	0.573543788187373	0.512423625254583	0.0978729133010232	0.334147695724597	0.0271084337349398	0.274925816023739	0.771547729379055	"Trebouxiophyceae"
"ASV28_Choricystis_minor_Trebouxiophyceae"	9.76204753199269	0	4.025625	2.23063408723748	0	16.6051584699454	0.280386206896552	0	0	0	0	0	0	0	0	0.0160588235294118	0.0318740157480315	0	0.0847628657921292	0.0824162436548223	0	0.191405295315682	0.0739095315024233	1.16668517490283	0.111144578313253	1.18041543026706	2.76385542168675	"Trebouxiophyceae"
"ASV56_Pedinella_Dictyochophyceae"	1.52531992687386	11.004	0	0.409584006462036	0	1.87477595628415	0	0	0	0	0	0	0	0	0	0.00160588235294118	0.00415748031496063	0	0.169525731584258	0.232507614213198	1.31645621181263	0.776171079429735	0.0782175551965536	0.199167129372571	0.0117469879518072	0.244658753709199	0.164596848934198	"Trebouxiophyceae"
