Species	S12K_1	S3M_1	SMS_1	S3S_1	STS_1	S3T_1	SKM_1	SLT_1	S3L_1	S12K_2	S3M_2	SMS_2	S3S_2	STS_2	S3T_2	SKM_2	SLT_2	S3L_2	S12K_3	S3M_3	SMS_3	S3S_3	STS_3	S3T_3	SKM_3	SLT_3	S3L_3	Class
Ulnaria_acus_Bacillariophyceae	97	98.4	0.5	66.4	69.3	58.6	76	48.5	57.4	4.4	0.4	0.13	1.599	25.818	15.028	6.435	10.53	13.338	21.05	8.778	32.637	32.208	348.975	810.612	661.254	18.315	40.293	Bacillariophyceae
Fragilaria_radians_Bacillariophyceae	4.1	5.2	0	2.1	0.7	0.6	0.8	0	1.8	44.7	2	1.43	12.922	15.821	16.289	2.886	4.16	3.341	170.28	79.002	218.46	197.802	38.775	70.488	65.373	591.855	463.584	Bacillariophyceae
Nitzschia_graciliformis_Bacillariophyceae	11.751	0	10.029	3.571	4.533	7.087	0	2.55	0	0.515	0.175	0.164	0.357	1.331	0.545	0.169	0	1.613	21.3	17.78	36.93	37.08	0.32	0.6	0	0	0.1	Bacillariophyceae
Aulacoseira_baicalensis_Coscinodiscophyceae	0	0	0	14.098	2.361	17.967	20.183	2.277	17.818	8.591	8.769	0	0	0	9.091	0	8.854	0	33.6	2.74	73.86	19.6	52.82	92.7	2.23	6.8	0	Coscinodiscophyceae
Aulacoseira_islandica_Coscinodiscophyceae	0	0	0.759	1.01	0	9.442	0	11.292	0	31.4	11.312	0	7.684	103.74	95.773	136.064	87.568	69.34	0	0	6.35	3.61	531.51	30.7	0	7.1	0	Coscinodiscophyceae
Stephanodiscus_meyeri_Mediophyceae	0	0	0	0	0	0	0	0	0	0	0	2.955	5.361	350.404	173.455	359.968	587.563	386.136	0	0	0	0	0	151.7	4.69	0	1.2	Mediophyceae
Lindavia_minuta_Mediophyceae	3.183	1.046	0	3.665	1.841	0	2.624	0	1.247	1.117	1.14	2.134	2.323	2.163	4.727	2.194	6.906	6.67	0	0.71	0	0.73	0	0.9	0.58	2.1	0	Mediophyceae
Lindavia_baicalensis_Mediophyceae	0	0	0	0	0	5.989	0	0	0	0	4.384	0	0	0	5.182	0	5.047	10.445	0	0	0	0	0	0	0	0	5.8	Mediophyceae
Dinobryon_cylindricum_Chrysophyceae	0.318	0	0	2.749	17.494	0	24.599	3.506	14.928	324.055	149.245	62.301	199.333	563.5	360.682	248.417	187.354	210.733	5.5	6.42	10.88	4.73	8.24	32	1.16	14.2	10.2	Chrysophyceae
Dinobryon_cylindricum_var_palustre_Chrysophyceae	0	0	0	0	0	0	0	0	0	0	0	6.936	26.938	128.032	81.818	51.261	0	3.298	1.1	0	1.6	0	0.34	0	0	0	3.8	Chrysophyceae
Dinobryon_divergens_Chrysophyceae	0	0	0	0	0	0	0	0	0	0.387	5.13	4.802	12.062	0	0	6.835	7.172	1.649	0	0	0	0	0	0	0.4	3	0	Chrysophyceae
Dinobryon_sociale_Chrysophyceae	0	0	0	0	0	0	0	0	0	0.258	0	0.739	0.804	0.624	0	3.038	0	37.822	0	0	0	0	8.19	1.9	2.14	1.3	0.2	Chrysophyceae
Stomatocysts_Chrysophyceae	0.64	0.626	1.201	1.229	0.617	1.14	0.396	0.595	4.213	0	0.303	0	1.541	14.542	7.527	2.911	5.6	0	0.3	0	0	0	0.24	0	0.2	0	0	Chrysophyceae
Gymnodinium_baicalense_Dinophyceae	6.121	15.082	4.414	11.748	0	0	25.229	5.692	0	12.027	0	5.335	6.254	23.294	31.818	0	0	0	7	68.58	172.34	42.01	99.04	44.6	5.58	13.7	0	Dinophyceae
Gyrodinium_helveticum_Dinophyceae	6.365	18.3	59.681	94.69	18.415	53.9	19.679	23.679	2.376	72.595	22.799	5.746	23.23	21.63	29.545	10.969	17.266	33.351	14.6	32.1	70.41	54.61	41.2	23.2	20.32	3.6	22.6	Dinophyceae
Cryptomonas_ovata_Cryptophyceae	0	3.62	1.059	4.229	4.25	0	0	1.366	1.352	212.24	0	10.014	38.151	53.284	0	5.147	5.401	0	0	0	0	3.42	0	0	0	0	0	Cryptophyceae
Cryptomonas_gracilis_Cryptophyceae	0	0	0	0	0	0	0	0	0	0	0	0	1.206	0.749	0	0.295	0	0	2.9	1.48	5.17	5.88	12.94	1.2	0.78	0	0	Cryptophyceae
Rhodomonas_pusilla_Cryptophyceae	0.6	1.924	2.719	1.809	2.975	0.369	0.795	1.673	0.196	0.276	1.126	0	1.721	1.736	2.043	4.063	2.842	0	3.7	4.42	3.36	2.45	1.57	6.1	0	0.1	0	Cryptophyceae
Komma_caudata_Cryptophyceae	0	0	0	0	0	0	0	0	0	0	1.096	0.718	1.005	1.248	1.932	0.844	1.107	0	1	1.73	0.86	1.37	2.87	1.2	0	0.2	0.1	Cryptophyceae
Koliella_longiseta_Trebouxiophyceae	16.687	11.004	6.441	13.195	10.766	24.506	0.363	1.421	0	0	0	0	0	0	0	0.021	0.044	0	0.7	0.66	1.89	1.48	0.25	1.7	0.15	1.7	3.7	Trebouxiophyceae
Monoraphidium_contortum_Chlorophyceae	0.93	4.143	1.13	2.867	0.331	0.559	0	0.182	0	0.258	0	0.082	0.268	0.166	0.091	0.084	0.089	0.073	1.7	10.42	5.17	3.75	0.21	0.6	0.76	0.3	0.3	Chlorophyceae
Monoraphidium_griffity_Chlorophyceae	2.553	2.395	4.185	3.118	1.623	0.747	1.076	0.208	0.267	5.155	0.877	0.41	0.268	1.747	1.364	0.169	0.708	0.806	2.8	2.73	2.28	1.06	5.88	12	3.07	6.3	4.1	Chlorophyceae
Spaerosystis_Chlorophyceae	0	0	0	0	0	0	0	0	0	0	0.174	0.09	0.216	0.403	0.45	0.241	0.39		0	0	0.06	0.06	0.21	1.9	0.01	0.1	0	Chlorophyceae
Chrysochromulina_parva_Prymnesiophyceae	0	0	0	0	0	0	3.255	0	0	0	0.046	0.053	0.61	1.271	0.443	0.548	0.23	0.024	2	0.96	0.9	0.64	0.21	1.2	0	0.1	0	Prymnesiophyceae
